-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:19:9-21:47
	android:value
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:20:13-58
manifest
ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\32ea7d21152485c535a5656e0834938a\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7b7c9846e2764213bf0762b3ded13974\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7b7c9846e2764213bf0762b3ded13974\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4639fc9d7dde2d076183a582ced5ad13\transformed\jetified-accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4639fc9d7dde2d076183a582ced5ad13\transformed\jetified-accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6da7acfb049ccf3dbb4475fe7d400bfd\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6da7acfb049ccf3dbb4475fe7d400bfd\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c360044a1f41ecf9485d61cff6568fd4\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c360044a1f41ecf9485d61cff6568fd4\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\121b8619100f9f727ecdff620664a5c9\transformed\jetified-maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\121b8619100f9f727ecdff620664a5c9\transformed\jetified-maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d0da166380aff51d6ed73c8df0ca4601\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d0da166380aff51d6ed73c8df0ca4601\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ecc9a87c6cc690b12565e9a63b9ef579\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ecc9a87c6cc690b12565e9a63b9ef579\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1f8b608b19f0e87831d530c2b11318cd\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1f8b608b19f0e87831d530c2b11318cd\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5eeb4726da49595e98a479e85fb75362\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5eeb4726da49595e98a479e85fb75362\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4772c0d8f2e413a729bc83e1e1f27432\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4772c0d8f2e413a729bc83e1e1f27432\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a4fa092b7261068f4c02363ef9ad9247\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a4fa092b7261068f4c02363ef9ad9247\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b88c970076699d187e6f94c256d2c7e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b88c970076699d187e6f94c256d2c7e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\59ddcc817ebcfa0832827abb3ffc2e91\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\59ddcc817ebcfa0832827abb3ffc2e91\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3804fb80623cfc0422eebdff8ec4e88f\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3804fb80623cfc0422eebdff8ec4e88f\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\beca210e40f68dcbbb15f009e02ce79f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\beca210e40f68dcbbb15f009e02ce79f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b9311128427c831a571ff01f43180ea1\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b9311128427c831a571ff01f43180ea1\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1fbea1b5de9fe9480d3c3741123610f4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1fbea1b5de9fe9480d3c3741123610f4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d19cff59b1ff9670c05ae2e95bf24dc4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d19cff59b1ff9670c05ae2e95bf24dc4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\812a2e1f7b941523aaea43cae9b61bca\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\812a2e1f7b941523aaea43cae9b61bca\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\adf66007e82ffce08ff6effb9d48fe6e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\adf66007e82ffce08ff6effb9d48fe6e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\eae03a83d896f9d00814179c40d63ee3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\eae03a83d896f9d00814179c40d63ee3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3fcffc6ebaf8ef8f4f8abf97afd59a99\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3fcffc6ebaf8ef8f4f8abf97afd59a99\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\04ec301c7bf79d550cdd33269a94f812\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\04ec301c7bf79d550cdd33269a94f812\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\500982a11e83076db042b9be3de897fc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\500982a11e83076db042b9be3de897fc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ff6afb057a47ed28f9460f45ebfa4f21\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ff6afb057a47ed28f9460f45ebfa4f21\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4bbd90ad3ce43ce2b715bb2d31aac8a4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4bbd90ad3ce43ce2b715bb2d31aac8a4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c7af11ffdd820ae4210fa26f1aebc8e5\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c7af11ffdd820ae4210fa26f1aebc8e5\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d5bd08ba0b59e788069c6d0cf7d9112\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d5bd08ba0b59e788069c6d0cf7d9112\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\abf13ac641107658007aa600b5123871\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\abf13ac641107658007aa600b5123871\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3c57442e42f930b8b89d6be1759e579e\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3c57442e42f930b8b89d6be1759e579e\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\820e7a5f6c80d4437345a166ffc68d0b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\820e7a5f6c80d4437345a166ffc68d0b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\60d507bbc56f71bc26a1f22e8dce516f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\60d507bbc56f71bc26a1f22e8dce516f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bf25e033988c8d81c551746e0875a03f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bf25e033988c8d81c551746e0875a03f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4884f19f3e8f5a0a7a40c2d61dffa578\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4884f19f3e8f5a0a7a40c2d61dffa578\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\da5384b7d6455f0cd954aecd2b4e38bc\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\da5384b7d6455f0cd954aecd2b4e38bc\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\df388eec234060bbef38c7441009033c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\df388eec234060bbef38c7441009033c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a1ac75d4f118edbf3641b5dea49f44df\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a1ac75d4f118edbf3641b5dea49f44df\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\88534e3732811ebee7a491a16c50a45b\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\88534e3732811ebee7a491a16c50a45b\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c8f8ea2b15f95c5e018fe6016221d4fd\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c8f8ea2b15f95c5e018fe6016221d4fd\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5541db1e27a9c0c1b9c17417f7a0dc55\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5541db1e27a9c0c1b9c17417f7a0dc55\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e8744e021eeca6185ccf8c81c23c063d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e8744e021eeca6185ccf8c81c23c063d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\60261aab548d25cab7fe1e5cf71aa22c\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\60261aab548d25cab7fe1e5cf71aa22c\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\72709cb29404ad39fef6a99782d08f6c\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\72709cb29404ad39fef6a99782d08f6c\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\790574e083f8843529a85c77ec39828c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\790574e083f8843529a85c77ec39828c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3736b29467e2fcfe0144c6ef223d811b\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3736b29467e2fcfe0144c6ef223d811b\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f1c60672adfd911c74441af7794d91b5\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f1c60672adfd911c74441af7794d91b5\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\440c4f530ec111a24ca1bb7b206fc84b\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\440c4f530ec111a24ca1bb7b206fc84b\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ef2a3afe4df381ff0768f954a4d1f8f7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ef2a3afe4df381ff0768f954a4d1f8f7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\85a51ba95f1eb1ae2334a8c30eef7566\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\85a51ba95f1eb1ae2334a8c30eef7566\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\62b83ab5d23189bdadae0e684f9469c5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\62b83ab5d23189bdadae0e684f9469c5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\508e07e67d3a79f4893ffdcfc80c8a51\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\508e07e67d3a79f4893ffdcfc80c8a51\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cd85b5876d7e52db395534d8f238f72e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cd85b5876d7e52db395534d8f238f72e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4122e30f388b1ec81dea8849e551450\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4122e30f388b1ec81dea8849e551450\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5e97888c377791fa2d23c379d6283ac2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5e97888c377791fa2d23c379d6283ac2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f057795199dca2a2187f594637b9b35a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f057795199dca2a2187f594637b9b35a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5c6cb68867d8090bdc220e1421d4a519\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5c6cb68867d8090bdc220e1421d4a519\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
